date,time,motion_status,light_status,label,type
20-Apr-25,19:48:43,1,off,0,normal
20-Apr-25,19:47:33,0,off,0,normal
20-Apr-25,19:47:33,0,off,0,normal
20-Apr-25,19:46:05,0,off,0,normal
20-Apr-25,19:46:05,0,off,0,normal
20-Apr-25,19:45:17,0,off,0,normal
20-Apr-25,19:45:17,0,off,0,normal
20-Apr-25,19:44:23,1,off,0,normal
20-Apr-25,19:44:23,1,off,0,normal
20-Apr-25,19:42:57,0,off,0,normal
20-Apr-25,19:42:57,0,off,0,normal
20-Apr-25,19:41:31,1,off,0,normal
20-Apr-25,19:41:31,1,off,0,normal
20-Apr-25,19:40:26,0,off,0,normal
20-Apr-25,19:40:26,0,off,0,normal
20-Apr-25,19:39:18,0,off,0,normal
20-Apr-25,19:39:18,0,off,0,normal
20-Apr-25,19:37:53,0,off,0,normal
20-Apr-25,19:37:53,0,off,0,normal
20-Apr-25,19:37:08,1,off,0,normal
20-Apr-25,19:37:08,1,off,0,normal
20-Apr-25,19:35:44,0,off,0,normal
20-Apr-25,19:35:44,0,off,0,normal
20-Apr-25,19:34:15,0,off,0,normal
20-Apr-25,19:34:15,0,off,0,normal
20-Apr-25,19:33:09,0,off,0,normal
20-Apr-25,19:33:09,0,off,0,normal
20-Apr-25,19:32:19,1,off,0,normal
20-Apr-25,19:32:19,1,off,0,normal
20-Apr-25,19:30:53,1,off,0,normal
20-Apr-25,19:30:53,1,off,0,normal
20-Apr-25,19:28:41,1,off,0,normal
20-Apr-25,19:28:41,1,off,0,normal
20-Apr-25,19:27:54,0,off,0,normal
20-Apr-25,19:27:54,0,off,0,normal
20-Apr-25,19:26:52,1,off,0,normal
20-Apr-25,19:26:52,1,off,0,normal
20-Apr-25,19:26:05,0,off,0,normal
20-Apr-25,19:26:05,0,off,0,normal
20-Apr-25,19:24:40,1,off,0,normal
20-Apr-25,19:24:40,1,off,0,normal
20-Apr-25,19:23:33,0,off,0,normal
20-Apr-25,19:23:33,0,off,0,normal
20-Apr-25,19:22:27,0,off,0,normal
20-Apr-25,19:22:27,0,off,0,normal
20-Apr-25,19:21:03,1,off,0,normal
20-Apr-25,19:21:03,1,off,0,normal
20-Apr-25,19:20:12,0,off,0,normal
20-Apr-25,19:20:12,0,off,0,normal
20-Apr-25,19:10:34,1,off,0,normal
20-Apr-25,19:10:34,1,off,0,normal
20-Apr-25,19:10:23,0,off,0,normal
20-Apr-25,19:10:23,0,off,0,normal
20-Apr-25,19:10:13,1,off,0,normal
20-Apr-25,19:10:13,1,off,0,normal
20-Apr-25,19:10:03,1,off,0,normal
20-Apr-25,19:10:03,1,off,0,normal
20-Apr-25,19:09:54,1,off,0,normal
20-Apr-25,19:09:54,1,off,0,normal
